Date,Name,Valute,Price
07.12.2021,USD,₽,74.0426
06.12.2021,USD,₽,74.3613
03.12.2021,USD,₽,73.9072
02.12.2021,USD,₽,73.6581
01.12.2021,USD,₽,74.2515
30.11.2021,USD,₽,74.0838
29.11.2021,USD,₽,74.6111
26.11.2021,USD,₽,75.61
25.11.2021,USD,₽,74.6918
24.11.2021,USD,₽,74.9821
23.11.2021,USD,₽,74.2883
22.11.2021,USD,₽,74.8046
19.11.2021,USD,₽,73.4834
18.11.2021,USD,₽,73.0995
17.11.2021,USD,₽,72.5452
16.11.2021,USD,₽,73.1238
15.11.2021,USD,₽,72.5446
12.11.2021,USD,₽,72.8919
11.11.2021,USD,₽,71.6154
10.11.2021,USD,₽,71.2839
09.11.2021,USD,₽,70.7175
08.11.2021,USD,₽,71.2167
05.11.2021,USD,₽,71.2568
03.11.2021,USD,₽,71.7541
02.11.2021,USD,₽,71.5309
01.11.2021,USD,₽,71.569
29.10.2021,USD,₽,70.9464
28.10.2021,USD,₽,70.2206
27.10.2021,USD,₽,70.6361
26.10.2021,USD,₽,69.5439
25.10.2021,USD,₽,69.7474
22.10.2021,USD,₽,70.3281
21.10.2021,USD,₽,71.1022
20.10.2021,USD,₽,70.8265
19.10.2021,USD,₽,70.8617
18.10.2021,USD,₽,71.3035
15.10.2021,USD,₽,71.0283
14.10.2021,USD,₽,71.3604
13.10.2021,USD,₽,72.0023
12.10.2021,USD,₽,71.8655
11.10.2021,USD,₽,71.87
08.10.2021,USD,₽,71.8892
07.10.2021,USD,₽,71.6867
06.10.2021,USD,₽,72.4043
05.10.2021,USD,₽,72.3589
04.10.2021,USD,₽,72.4976
01.10.2021,USD,₽,72.7254
30.09.2021,USD,₽,72.7514
29.09.2021,USD,₽,72.8545
28.09.2021,USD,₽,72.775
27.09.2021,USD,₽,72.5378
24.09.2021,USD,₽,72.7358
23.09.2021,USD,₽,72.8258
22.09.2021,USD,₽,73.0185
21.09.2021,USD,₽,73.0868
20.09.2021,USD,₽,73.4628
17.09.2021,USD,₽,72.8628
16.09.2021,USD,₽,72.5456
15.09.2021,USD,₽,72.2914
14.09.2021,USD,₽,72.9103
13.09.2021,USD,₽,72.6412
10.09.2021,USD,₽,73.1879
09.09.2021,USD,₽,72.9789
08.09.2021,USD,₽,73.1484
07.09.2021,USD,₽,73.2829
06.09.2021,USD,₽,72.9965
03.09.2021,USD,₽,72.731
02.09.2021,USD,₽,72.8758
01.09.2021,USD,₽,72.964
31.08.2021,USD,₽,73.2274
30.08.2021,USD,₽,73.5048
27.08.2021,USD,₽,73.5503
26.08.2021,USD,₽,74.2299
25.08.2021,USD,₽,73.9352
24.08.2021,USD,₽,73.736
23.08.2021,USD,₽,74.1489
20.08.2021,USD,₽,74.2646
19.08.2021,USD,₽,74.1661
18.08.2021,USD,₽,73.8237
17.08.2021,USD,₽,73.572
16.08.2021,USD,₽,73.2434
13.08.2021,USD,₽,73.2193
12.08.2021,USD,₽,73.611
11.08.2021,USD,₽,73.3795
10.08.2021,USD,₽,73.9234
09.08.2021,USD,₽,73.6921
06.08.2021,USD,₽,73.4602
05.08.2021,USD,₽,73.0848
04.08.2021,USD,₽,73.144
03.08.2021,USD,₽,72.9504
02.08.2021,USD,₽,73.0467
30.07.2021,USD,₽,73.1409
29.07.2021,USD,₽,73.1489
28.07.2021,USD,₽,73.4968
27.07.2021,USD,₽,73.7395
26.07.2021,USD,₽,73.6405
23.07.2021,USD,₽,73.7426
22.07.2021,USD,₽,73.6974
21.07.2021,USD,₽,74.0119
20.07.2021,USD,₽,74.3593
19.07.2021,USD,₽,74.6509
16.07.2021,USD,₽,74.084
15.07.2021,USD,₽,74.3597
14.07.2021,USD,₽,74.083
13.07.2021,USD,₽,74.3195
12.07.2021,USD,₽,74.4354
09.07.2021,USD,₽,74.3555
08.07.2021,USD,₽,74.7731
07.07.2021,USD,₽,74.7066
06.07.2021,USD,₽,74.4429
05.07.2021,USD,₽,73.4725
02.07.2021,USD,₽,73.257
01.07.2021,USD,₽,73.4087
30.06.2021,USD,₽,73.1522
29.06.2021,USD,₽,72.7672
28.06.2021,USD,₽,72.1155
25.06.2021,USD,₽,72.2047
24.06.2021,USD,₽,72.3227
23.06.2021,USD,₽,72.6076
22.06.2021,USD,₽,72.8844
21.06.2021,USD,₽,73.1372
18.06.2021,USD,₽,72.8175
17.06.2021,USD,₽,72.3255
16.06.2021,USD,₽,72.6047
15.06.2021,USD,₽,72.1801
14.06.2021,USD,₽,72.1015
11.06.2021,USD,₽,72.1126
10.06.2021,USD,₽,71.7738
09.06.2021,USD,₽,72.3117
08.06.2021,USD,₽,72.2935
07.06.2021,USD,₽,72.8164
04.06.2021,USD,₽,72.7878
03.06.2021,USD,₽,73.2447
02.06.2021,USD,₽,73.1472
01.06.2021,USD,₽,73.511
31.05.2021,USD,₽,73.4341
28.05.2021,USD,₽,73.1646
27.05.2021,USD,₽,73.4885
26.05.2021,USD,₽,73.5012
25.05.2021,USD,₽,73.5014
24.05.2021,USD,₽,73.47
21.05.2021,USD,₽,73.6222
20.05.2021,USD,₽,73.5218
19.05.2021,USD,₽,73.7722
18.05.2021,USD,₽,73.7118
17.05.2021,USD,₽,73.8023
14.05.2021,USD,₽,74.0079
13.05.2021,USD,₽,74.0554
12.05.2021,USD,₽,74.6465
11.05.2021,USD,₽,74.1117
10.05.2021,USD,₽,74.3512
07.05.2021,USD,₽,73.7955
06.05.2021,USD,₽,74.24
05.05.2021,USD,₽,74.8614
04.05.2021,USD,₽,74.8595
08.12.2021,USD,₽,74.14
08.12.2021,PLN,₽,18.22
08.12.2021,AUD,₽,52.63
08.12.2021,AZN,₽,43.64
08.12.2021,BYN,₽,29.09
08.12.2021,BGN,₽,42.81
08.12.2021,EUR,₽,83.71
08.12.2021,GBP,₽,98.46
08.12.2021,CHF,₽,80.29
08.12.2021,BRL,₽,13.03
